title,artist,url,location,date,ntracks,genres
Original Soundtrack,Casper Mcfadden,https://caspermcfadden.bandcamp.com/album/original-soundtrack,"Chicago, Illinois",2021-03-5,12,"['chicago', 'electronic', 'bedroompop', 'breakbeat', 'breakcore', 'happyhardcore', 'hell', 'love']"
I NEVER MEANT FOR THIS TO HAPPEN,GOLDEN BOY,https://deathbysheep.com/album/i-never-meant-for-this-to-happen?from=footer-cc-a1293771466,"New York, New York",2021-03-2,10,"['drum&bass', 'electronic', 'bass', 'breakcore', 'gabber', 'happybreakcore', 'happyhardcore', 'hardcore', 'jungle', 'raggajungle', 'steppa']"
Misdirection,Goreshit and Hitori Tori,https://goreshit.bandcamp.com/album/misdirection?from=footer-cc-a1293771466,UK,2021-04-01,9,"['electronic', 'idm', 'ambient', 'braindance', 'breakcore', 'breaks', 'electronic', 'goreshit', 'hackers', 'rave', 'speedcore', 'tracker']"
pppp​.​.​. parasites​.​eve (a collection of songs),Casper Mcfadden,https://deathbysheep.com/album/pppp-parasites-eve-a-collection-of-songs?from=footer-cc-a1293771466,"New York, New York",2021-03-31,7,"['drum&bass', 'electronic', 'breakcore', 'breaks', 'drumandbass', 'gabba', 'gabber', 'hardcore', 'jungle']"
Enter to Exit,enduser,https://end-user.bandcamp.com/album/enter-to-exit-2?from=footer-nn-a1293771466,"Stockholm, Sweden",2016-12-16,11,"['breakbeat', 'drum&bass', 'electronic', 'breakcore', 'downtempo', 'drum&bass', 'drumnbass', 'idm', 'melodicbreakcore']"
Fluids of Emotion [IT 44],Eris Drew,https://erisdrew.bandcamp.com/album/fluids-of-emotion-it-44?from=footer-nn-a1293771466,,2020-02-010,3,"['electronic', 'breakbeat', 'ecstaticbeats', 'house', 'love', 'motherbeat', 'rave']"
Heaven is for Quitters,FaltyDL,https://faltydl.bandcamp.com/album/heaven-is-for-quitters?from=footer-nn-a1293771466,"Brooklyn, New York",2016-10-21,13,"['electronic', 'breakbeat', 'dance', 'electronica', 'house', 'love']"
BREAK CORPS 2,Norm Corps,https://normcorps.bandcamp.com/album/break-corps-2?from=footer-cc-a1293771466,"Portland, Oregon",2021-01-15,23,"['electronic', 'breakbeat', 'breakcore', 'drumandbass', 'gabber', 'hardcore', 'jungle', 'noise', 'oldschoolrave', 'rave']"
Draining Love Story,Sewerslvt,https://geometriclullaby.bandcamp.com/album/draining-love-story?from=footer-cc-a1689792679,,2020-07-13,10,"['adelaide', 'drum&bass', 'electronic', 'atmosphericdrum&bass', 'breakcore', 'darkambient', 'depressivebreakcore', 'experimental', 'hypnagogic', 'jungle', 'postvaporwave', 'rave']"
RePorpoised Phantasies,Machine Girl,https://machinegirl.bandcamp.com/album/reporpoised-phantasies?from=footer-cc-a1689792679,"New York, New York",2020-07-3,5,"['electronic', 'experimental', 'breakcore', 'dance', 'drumandbass', 'electronic', 'footwork', 'hardcore', 'juke', 'jungle', 'rave']"
ap2,goreshit,https://suckpuck.com/album/ap2?from=footer-cc-a1689792679,"Odesa, Ukraine",2021-03-5,8,"['hardcorebreakbeat', 'breakcore', 'hardcore', 'neorave', 'rave', 'ravecore', 'speedcore']"
Found Sound,Touched Music,https://touched.bandcamp.com/album/found-sound?from=footer-nn-a1689792679,UK,2018-01-26,31,"['electronic', 'idm', 'ambient', 'braindance', 'electronica']"
SECRET RAVE 04,V/A,https://art-aud.bandcamp.com/album/secret-rave-04?from=footer-nn-a1689792679,Italy,2018-12-12,6,"['electronic', 'ambient', 'breakbeat', 'breaks', 'electronica', 'rave', 'secret', 'techno']"
Clubeighteen2thirty,Sim Hutchins,https://simhutchins.bandcamp.com/album/clubeighteen2thirty?from=footer-nn-a1689792679,"England, UK",2018-04-13,8,"['electronic', 'idm', 'ambient', 'ambientelectronic', 'club', 'electronic', 'electronica', 'industrial', 'rave', 'techno']"
Draining Love Story,Sewerslvt,https://sewerslvt.com/album/draining-love-story?from=footer-cc-a1689792679,"Adelaide, Australia",2020-01-25,10,"['drum&bass', 'electronic', 'experimental', 'ambient', 'atmosphericdrum&bass', 'breakcore', 'depressivebreakcore', 'jungle', 'rave', 'vaporwave']"
She Began To Cry Tears Of Blood Which Became Little Brick Houses When They Hit The Ground,Venetian Snares,https://venetiansnares.bandcamp.com/album/she-began-to-cry-tears-of-blood-which-became-little-brick-houses-when-they-hit-the-ground?from=footer-cc-a2822485944,"Winnipeg, Manitoba",2018-01-11,12,"['electronic', 'idm', 'modular', 'abstract', 'analog', 'breakcore', 'eurorack', 'harsh', 'jungle', 'noise', 'soundpoetry']"
Savage Sinusoid,Igorrr,https://igorrr.bandcamp.com/album/savage-sinusoid?from=footer-cc-a2822485944,France,2017-06-16,11,['alternative']
Venetian Snares x Daniel Lanois,Venetian Snares x Daniel Lanois,https://venetiansnares.bandcamp.com/album/venetian-snares-x-daniel-lanois?from=footer-cc-a2822485944,"Winnipeg, Manitoba",2018-05-4,8,"['electronic', 'idm', 'analog', 'breakcore', 'jungle']"
The Heat Death of My Hometown,Jimbo Jones,https://jimbojonesdub.bandcamp.com/album/the-heat-death-of-my-hometown?from=footer-nn-a2822485944,"Dublin, Ireland",2021-02-26,8,"['aeormaphobia', 'conceptalbum', 'drum&bass', 'electronic', 'experimental', 'house', 'idm', 'ukbass', 'breakbeat', 'triphop']"
LSD Revamped,Osamu Sato,https://osamusato.bandcamp.com/album/lsd-revamped?from=footer-nn-a2822485944,Japan,2019-04-01,20,"['electronic', 'breakbeat', 'drum&bass', 'idm', 'techno']"
Law & Wheeler - Lost Fragments Ep,Law & Wheeler,https://nextphaserecords.com/album/law-wheeler-lost-fragments-ep?from=footer-nn-a2822485944,"Amsterdam, Netherlands",2018-10-19,3,"['atmosphericbreaks', 'electronic', 'breakbeat', 'breaks', 'dnb', 'downtempo', 'drum&bass', 'drumbass', 'jungle', 'leftfield']"
Geist Fibre,Gore Tech,https://ohmresistance.bandcamp.com/album/geist-fibre?from=footer-cc-a2822485944,,2019-04-12,12,"['drum&bass', 'electronic', 'noise', 'ambient', 'dub', 'experimentalelectronic', 'industrial', 'techno']"
She's Calling EP,Octo Octa,https://octoocta.bandcamp.com/album/shes-calling-ep?from=footer-cc-a2387994345,New Hampshire,2021-02-5,3,"['electronic', 'ambient', 'breakbeat', 'house', 'rave', 'techno']"
Resonant Body,Octo Octa,https://octoocta.bandcamp.com/album/resonant-body?from=footer-cc-a2387994345,New Hampshire,2019-09-6,8,"['electronic', 'breakbeat', 'house', 'rave', 'techno']"
Physically Sick 3,Physically Sick 3,https://physicallysick3.bandcamp.com/album/physically-sick-3?from=footer-cc-a2387994345,"New York, New York",2020-07-2,27,"['electronic', 'ambient', 'bass', 'breaks', 'club', 'electronic', 'house', 'jungle', 'noise', 'protest', 'techno']"
Heaven is for Quitters,FaltyDL,https://faltydl.bandcamp.com/album/heaven-is-for-quitters?from=footer-nn-a2387994345,"Brooklyn, New York",2016-10-21,13,"['electronic', 'breakbeat', 'dance', 'electronica', 'house', 'love']"
Alien Mode EP,Pearson Sound,https://music.pearsonsound.com/album/alien-mode-ep?from=footer-bcw-a2387994345,"London, UK",2020-07-3,3,"['electronic', 'house', 'ambient', 'bassmusic', 'breakbeat', 'rave', 'techno']"
Xenomorph,Wu Kush,https://wukush.bandcamp.com/album/xenomorph?from=footer-bcw-a2387994345,"Melbourne, Australia",2018-07-27,4,"['brokenbeat', 'electronic', 'acid', 'ambient', 'breakbeat', 'brokenbeat', 'bruk', 'chill', 'deephouse', 'detroittechno', 'downtempo', 'electro', 'electronica', 'house', 'rave', 'techno']"
TAKEN AWAY | KDJ​-​49,Moodymann,https://moodymann.bandcamp.com/album/taken-away-kdj-49?from=footer-cc-a2387994345,"Detroit, Michigan",2020-05-21,9,"['6mile', 'electronic', 'funk', 'house', 'jazz', 'kdj', 'kdjrecords', 'moodymann', 'rollerskating', 'soul', 'soulskatedetroit', 'techno']"
New Energy,Four Tet,https://fourtet.bandcamp.com/album/new-energy?from=footer-cc-a376267198,"London, UK",2017-09-29,14,['electronic']
"Young Death, Nightmarket",Burial,https://burial.bandcamp.com/album/young-death-nightmarket?from=footer-cc-a376267198,"London, UK",2016-11-28,2,"['electonic', 'electronic', 'ambient', 'burial', 'dubstep', 'electronic', 'experimental', 'hyperdub']"
Migration,Bonobo,https://bonobomusic.bandcamp.com/album/migration?from=footer-cc-a376267198,"Brighton, UK",2017-01-13,12,"['electronic', 'ambientelectronic', 'chillout', 'downtempo', 'electronica']"
Fluids of Emotion [IT 44],Eris Drew,https://erisdrew.bandcamp.com/album/fluids-of-emotion-it-44?from=footer-nn-a376267198,,2020-02-010,3,"['electronic', 'breakbeat', 'ecstaticbeats', 'house', 'love', 'motherbeat', 'rave']"
POLY011,Overmono,https://overmono.bandcamp.com/album/poly011?from=footer-bcw-a376267198,"London, UK",2019-11-01,2,"['dance', 'electronic', 'electronica', 'techno', 'ambient', 'breakbeat', 'hardcore', 'techno']"
Gated Soul EP,Lossy,https://lossylossylossy.bandcamp.com/album/gated-soul-ep?from=footer-nn-a376267198,"London, UK",2018-04-20,4,"['electronic', 'breakbeat', 'dance', 'electro', 'electronica', 'experimental', 'garage', 'rave', 'soulful']"
Crush,Floating Points,https://floatingpoints.bandcamp.com/album/crush?from=footer-cc-a376267198,UK,2019-10-18,12,['electronic']
Prince of the Cyber Rave,Golden Boy,https://gold3nboy.bandcamp.com/album/prince-of-the-cyber-rave?from=footer-ar-a348143381,"Portland, Oregon",2020-02-22,6,"['drum&bass', 'electronic', 'breakbeat', 'breakcore', 'cyberpunk', 'electronic', 'gabber', 'hardcore', 'jungle', 'portland', 'rave', 'techno']"
Rave New World,DEATHBYSHEEP RECORDS,https://deathbysheep.com/album/rave-new-world?from=footer-ar-a348143381,"New York, New York",2019-08-30,15,"['acid.', 'drum&bass', 'electronic', 'techno.', 'acidhouse', 'breakcore', 'dance', 'gabber', 'hardcore', 'jungle', 'rave', 'raver', 'techno']"
5G DEATH GRID,DEEJAY CHAINWALLET,https://deathbysheep.com/album/5g-death-grid?from=footer-ar-a348143381,"New York, New York",2020-08-24,12,"['drum&bass', 'electronic', 'acid', 'breakcore', 'breaks', 'gabber', 'glitch', 'hardcore', 'jungle', 'techno', 'trancedance']"
I NEVER MEANT FOR THIS TO HAPPEN,GOLDEN BOY,https://deathbysheep.com/album/i-never-meant-for-this-to-happen?from=footer-cc-a348143381,"New York, New York",2021-03-2,10,"['drum&bass', 'electronic', 'bass', 'breakcore', 'gabber', 'happybreakcore', 'happyhardcore', 'hardcore', 'jungle', 'raggajungle', 'steppa']"
RePorpoised Phantasies,Machine Girl,https://machinegirl.bandcamp.com/album/reporpoised-phantasies?from=footer-cc-a348143381,"New York, New York",2020-07-3,5,"['electronic', 'experimental', 'breakcore', 'dance', 'drumandbass', 'electronic', 'footwork', 'hardcore', 'juke', 'jungle', 'rave']"
IDIOM,EDGEY,https://edgey.bandcamp.com/album/idiom?from=footer-nn-a348143381,"New York, New York",2020-12-18,4,"['electronic', 'glitch', 'idm', 'breakcore', 'darkstep', 'gabber', 'noise']"
Cosmic Creator,Electric Specter 電妖怪,https://plus100.bandcamp.com/album/cosmic-creator?from=footer-ar-a1349949022,"Atlanta, Georgia",2017-12-01,20,[]
Vacant Places,Hantasi,https://hantasi.bandcamp.com/album/vacant-places?from=footer-ar-a1349949022,California,2012-09-6,10,"['experimental', 'easylistening', 'mallsoft', 'vaporwave']"
CLASSROOM SEXXTAPE,death's dynamic shroud,https://deathsdynamicshroud.bandcamp.com/album/classroom-sexxtape?from=footer-ar-a1349949022,"Philadelphia, Pennsylvania",2016-05-13,10,"['experimental', 'amberalert', 'bravenewamerica', 'experimental', 'internet', 'nuwrld', 'plunderphonics', 'teen', 'vaporwave', 'videogame']"
Flavored,Pop Up!,https://music.businesscasual.biz/album/flavored?from=footer-cc-a1349949022,,2016-04-22,11,"['electronic', 'nudisco', 'chillwave', 'futurefunk', 'plunderphonics', 'vaporwave']"
Obviate,Darksleep,https://music.businesscasual.biz/album/obviate?from=footer-cc-a1349949022,,2015-05-22,10,"['electronic', 'nudisco', 'chillwave', 'futurefunk', 'plunderphonics', 'vaporwave']"
BAE 2,YUNG BAE,https://mypetflamingo.bandcamp.com/album/bae-2?from=footer-nn-a1349949022,"Wales, UK",2019-03-8,12,"['electronic', 'futurefunk', 'postvaporwave', 'vaporwave']"
.​.​.​BECAUSE I'M YOUNG ARROGANT AND HATE EVERYTHING YOU STAND FOR,Machine Girl,https://orangemilkrecords.bandcamp.com/album/because-im-young-arrogant-and-hate-everything-you-stand-for?from=footer-cc-a1660348365,,2017-09-22,14,"['experimental', 'internet', 'other']"
Machine Girl - WLFGRL,Dred Collective,https://dredcollective.bandcamp.com/album/machine-girl-wlfgrl?from=footer-cc-a1660348365,"London, UK",2014-02-16,13,"['electronic', 'bass', 'electronic', 'footwork', 'garage', 'grime', 'hardcore', 'juke', 'jungle', 'rave']"
Draining Love Story,Sewerslvt,https://sewerslvt.com/album/draining-love-story?from=footer-cc-a1660348365,"Adelaide, Australia",2020-01-25,10,"['drum&bass', 'electronic', 'experimental', 'ambient', 'atmosphericdrum&bass', 'breakcore', 'depressivebreakcore', 'jungle', 'rave', 'vaporwave']"
Focus 10 EP,Coleco,https://runtimerecords.bandcamp.com/album/focus-10-ep?from=footer-bcw-a1660348365,"Bristol, UK",2013-12-9,4,"['160', 'drum&bass', 'drumstep', 'electronic', 'bass', 'bassmusic', 'breakbeat', 'drumandbass', 'dubstep', 'footwork', 'juke', 'jungle', 'slowfast']"
Rollin,DJ Rashad,https://dj-rashad.bandcamp.com/album/rollin-hdb070d?from=footer-bcw-a1660348365,"Chicago, Illinois",2016-09-8,5,"['electronic', 'experimental', 'footwork', 'juke', 'jungle', 'rap']"
Catholic Sunspot Apron [Some Bizzare Edition],Satanicpornocultshop,https://satanicpornocultshop.bandcamp.com/album/catholic-sunspot-apron-some-bizzare-edition-2?from=footer-bcw-a1660348365,"大阪市, Japan",2014-01-010,19,"['electronic', 'ghettotech', 'jukefootwork', 'moodmusic', 'satanicpornocultshop', 'bossanova', 'breakbeats', 'breakcore', 'footwork', 'jazz', 'juke', 'mondo', 'tropicalia']"
Drowning In The Sewer,Sewerslvt,https://sewerslvt.com/album/drowning-in-the-sewer?from=footer-cc-a1660348365,"Adelaide, Australia",2019-06-11,14,"['depressivebreakcore', 'drum&bass', 'electronic', 'experimental', 'atmosphericdrum&bass', 'breakcore', 'jungle', 'rave']"
Revealed EP,Karsten Pflum,https://touchedrevolutions.bandcamp.com/album/revealed-ep?from=footer-cc-a1514405842,"Wales, UK",2019-09-13,9,"['electronic', 'i.d.m.', 'idm', 'aphextwin', 'braindance', 'electronica', 'idm', 'idmelectronica', 'warprecords']"
Clockwork Manor_Cottage Industries 9,Neo Ouija,https://neoouija1.bandcamp.com/album/clockwork-manor-cottage-industries-9?from=footer-cc-a1514405842,UK,2019-11-17,36,"['electronic', 'idm', 'ambient', 'chillout', 'electro', 'electronica', 'techno']"
Decima Circuits_Cottage Industries 10,Various,https://neoouija1.bandcamp.com/album/decima-circuits-cottage-industries-10?from=footer-cc-a1514405842,UK,2020-09-26,26,"['electronic', 'idm', 'ambient', 'beats', 'electro', 'electronica', 'techno']"
Rave 'Till You Cry,Bogdan Raczynski,https://bogdanraczynski.bandcamp.com/album/rave-till-you-cry-2?from=footer-nn-a1514405842,,2019-04-5,18,"['alternative', 'drum&bass', 'electronic', 'experimental', 'rephlex', 'braindance', 'idm', 'jungle', 'rephlex', 'warp']"
EP 3,RX-101,https://rx-101.bandcamp.com/album/ep-3?from=footer-nn-a1514405842,Netherlands,2017-06-20,6,"['electronic', 'braindance', 'electro', 'idm', 'rephlex', 'techno']"
Compilation: Beats Home Japan​/​Australia Compilation,Braindance Beats Home,https://beatshome.bandcamp.com/album/compilation-beats-home-japan-australia-compilation?from=footer-bcw-a1514405842,"Sydney, Australia",2013-04-24,10,"['braindance', 'electronic', 'glitch', 'idm', 'techno']"
Urban Utopia,Keiss,https://touchedrevolutions.bandcamp.com/album/urban-utopia?from=footer-cc-a1514405842,"Wales, UK",2020-08-14,8,"['electronic', 'idm', 'braindance', 'idmelectronica']"
BODY MODS,LSDXOXO,https://lsdxoxo.bandcamp.com/album/body-mods?from=footer-cc-a623037069,"Berlin, Germany",2018-01-11,7,"['club', 'electronic', 'rage']"
Zero Fucks,Special Request,https://specialrequest187.bandcamp.com/album/zero-fucks?from=footer-cc-a623037069,"London, UK",2019-12-30,10,"['electronic', 'experimental', 'jungle', 'techno']"
Xenomorph,Wu Kush,https://wukush.bandcamp.com/album/xenomorph?from=footer-bcw-a623037069,"Melbourne, Australia",2018-07-27,4,"['brokenbeat', 'electronic', 'acid', 'ambient', 'breakbeat', 'brokenbeat', 'bruk', 'chill', 'deephouse', 'detroittechno', 'downtempo', 'electro', 'electronica', 'house', 'rave', 'techno']"
Acid Snatch,Wulls,https://releasedrecords.bandcamp.com/album/acid-snatch?from=footer-nn-a623037069,"Leeds, UK",2021-02-9,13,"['electronic', 'bass', 'beats', 'breakbeat', 'breaks', 'electronica', 'rave']"
Alien Mode EP,Pearson Sound,https://music.pearsonsound.com/album/alien-mode-ep?from=footer-bcw-a623037069,"London, UK",2020-07-3,3,"['electronic', 'house', 'ambient', 'bassmusic', 'breakbeat', 'rave', 'techno']"
Physically Sick 2,Physically Sick 2,https://physicallysick2.bandcamp.com/album/physically-sick-2?from=footer-cc-a623037069,"New York, New York",2018-03-6,44,"['electronic', 'house', 'allergyseason', 'ambient', 'charity', 'clubmusic', 'discwoman', 'techno']"
Love Inna Basement,DJ Bogdan,https://djbogdan.bandcamp.com/album/love-inna-basement?from=footer-cc-a623037069,"Berlin, Germany",2019-07-22,2,"['electronic', 'hardcore', 'rave', 'techno']"
Physically Sick 2,Physically Sick 2,https://physicallysick2.bandcamp.com/album/physically-sick-2?from=footer-cc-a1782152465,"New York, New York",2018-03-6,44,"['electronic', 'house', 'allergyseason', 'ambient', 'charity', 'clubmusic', 'discwoman', 'techno']"
Physically Sick,Physically Sick,https://physicallysick.bandcamp.com/album/physically-sick?from=footer-cc-a1782152465,"New York, New York",2017-01-19,42,"['electronic', 'acid', 'ambient', 'community', 'discwoman', 'electro', 'experimental', 'house', 'protestmusic', 'techno']"
Veteran,JPEGMAFIA,https://jpegmafia.bandcamp.com/album/veteran?from=footer-cc-a1782152465,"Baltimore, Maryland",2018-01-19,19,"['hiphop/rap', 'alternativehiphop', 'experimentalhiphop', 'lofi', 'psychedelic', 'punk', 'rightwingtrap', 'thrash', 'trap', 'undergroundhiphop']"
Nothing EP,Loraine James,https://lorainejames.bandcamp.com/album/nothing-ep?from=footer-aotd-a1782152465,"London, UK",2020-10-2,4,"['electronic', 'experimental', 'idm', 'ambient', 'club', 'electronica', 'idm', 'pop', 'techno']"
Forest Whispers,Inalco2222,https://nodolabel.bandcamp.com/album/forest-whispers?from=footer-nn-a1782152465,"Buenos Aires, Argentina",2021-03-5,2,"['electronic', 'idm', 'club', 'ebm', 'electro', 'experimental', 'industrial', 'noise', 'techno']"
The Gate,Locked Groove,https://lockedgroove.bandcamp.com/album/the-gate?from=footer-bcw-a1782152465,"Berlin, Germany",2018-08-24,3,"['electronic', 'house', 'leftfieldhouse', 'techno', 'ambientelectronic', 'electronica', 'rave', 'trance']"
Mnestic Pressure,Lee Gamble,https://leegamble.bandcamp.com/album/mnestic-pressure?from=footer-cc-a1782152465,UK,2017-10-20,13,['electronic']
Stranger,Joanne Pollock,https://joannepollock.bandcamp.com/album/stranger?from=footer-ar-a2366572449,"Toronto, Ontario",2017-06-16,10,"['electronic', 'electropop']"
Optimist,Joanne Pollock,https://joannepollock.bandcamp.com/album/optimist?from=footer-ar-a2366572449,"Toronto, Ontario",2015-07-2,6,"['electronic', 'joannepollock', 'electropop', 'pop']"
Aberystwyth Marine,µ-Ziq,https://mikeparadinas.bandcamp.com/album/aberystwyth-marine?from=footer-cc-a2366572449,"Hove, UK",2016-02-4,17,"['electronic', 'breakbeat', 'electronica', 'rephlex', 'techno', 'µziq']"
Odyssey,HOME,https://music.midwestcollective.us/album/odyssey?from=footer-cc-a2366572449,,2014-07-01,12,"['pop', 'ambient', 'analog', 'chillwave', 'electronic', 'midwestcollective', 'mwc', 'synth', 'synthpop', 'synthwave']"
Prismatic / Loomstate,Curved Light,https://curvedlight.bandcamp.com/album/prismatic-loomstate-2?from=footer-nn-a2366572449,"Austin, Texas",2016-08-5,14,"['electronic', 'abstract', 'ambient', 'analog', 'drone', 'experimental', 'minimal', 'modular', 'musiqueconcrete', 'newage', 'psychedelic', 'synth']"
UMR40 Facing The Sky,Object Truth,https://unfinishedmonkeyrecords.bandcamp.com/album/umr40-facing-the-sky?from=footer-nn-a2366572449,Belgium,2021-03-3,3,"['electronic', 'breakcore', 'dub', 'hiphop', 'idm', 'jungle']"
Corpo​-​Mente,Corpo-Mente,https://blood-music.bandcamp.com/album/corpo-mente?from=footer-cc-a2462890451,"Porvoo, Finland",2015-03-24,10,"['diamandagalas', 'igorrr', 'rïcïnn', 'bjork', 'opera', 'triphop', 'öxxöxööx']"
INTERRUPT REQUEST,MASTER BOOT RECORD,https://masterbootrecord.bandcamp.com/album/interrupt-request?from=footer-cc-a2462890451,"Rome, Italy",2017-09-20,16,"['alternative', 'blackmetal', 'deathmetal', 'metal', 'rock', 'thrashmetal', 'chiptune', 'classical', 'cyberpunk', 'doom', 'electronic', 'experimental', 'industrial', 'progressivemetal', 'synthwave']"
C​:​\​>CHKDSK /F,MASTER BOOT RECORD,https://masterbootrecord.bandcamp.com/album/c-chkdsk-f?from=footer-cc-a2462890451,"Rome, Italy",2016-09-22,10,"['80s', 'metal', 'alternative', 'avantgarde', 'blackmetal', 'chiptune', 'classical', 'cyberpunk', 'darksynth', 'electronic', 'experimental', 'industrial', 'progressivemetal', 'rock', 'synthwave', 'vaporwave']"
Fragments of a Dying Star,Dispirited Spirits,https://dispiritedspirits.bandcamp.com/album/fragments-of-a-dying-star?from=footer-nn-a2462890451,Portugal,2021-04-2,9,"['alternative', 'diy', 'indierock', 'indietronica', 'neopsychedelia', 'powerpop', 'spacerock']"
Greatest Hits 1​.​0 [LP],Jo Yonderly,https://joyonderly.bandcamp.com/album/greatest-hits-10-lp?from=footer-nn-a2462890451,"Malmö, Sweden",2021-04-23,9,"['alternative', 'experimentalrock', 'indierock']"
Dig (2015 Remaster),Adam Again,https://adamagain.bandcamp.com/album/dig-2015-remaster?from=footer-nn-a2462890451,"Huntington Beach, California",2016-03-14,10,"['alternative', 'alternativerock', 'feedback', 'funk']"
Lïan,Rïcïnn,https://ricinn.bandcamp.com/album/l-an?from=footer-cc-a2462890451,France,2016-06-16,10,"['experimental', 'baroque', 'chelseawolfe', 'corpomente', 'deadcandance', 'diamandagalas', 'female', 'klausnomi', 'opera', 'orchestral', 'öxxöxööx']"
Stranger,Joanne Pollock,https://joannepollock.bandcamp.com/album/stranger?from=footer-ar-a4217689646,"Toronto, Ontario",2017-06-16,10,"['electronic', 'electropop']"
Optimist,Joanne Pollock,https://joannepollock.bandcamp.com/album/optimist?from=footer-ar-a4217689646,"Toronto, Ontario",2015-07-2,6,"['electronic', 'joannepollock', 'electropop', 'pop']"
Sort​\​Lave,Richard Devine,https://richarddevine.bandcamp.com/album/sort-lave?from=footer-cc-a4217689646,"Atlanta, Georgia",2018-11-2,12,"['edm', 'electronic', 'idm', 'acid', 'modularsynth']"
Bones,Datach’i,https://datachi.bandcamp.com/album/bones?from=footer-cc-a4217689646,"Los Angeles, California",2019-07-26,12,"['electronic', 'eurorack', 'modularsynthesizer']"
UMR40 Facing The Sky,Object Truth,https://unfinishedmonkeyrecords.bandcamp.com/album/umr40-facing-the-sky?from=footer-nn-a4217689646,Belgium,2021-03-3,3,"['electronic', 'breakcore', 'dub', 'hiphop', 'idm', 'jungle']"
IDIOM,EDGEY,https://edgey.bandcamp.com/album/idiom?from=footer-nn-a4217689646,"New York, New York",2020-12-18,4,"['electronic', 'glitch', 'idm', 'breakcore', 'darkstep', 'gabber', 'noise']"
Heaven To A Tortured Mind,Yves Tumor,https://yves-tumor.bandcamp.com/album/heaven-to-a-tortured-mind?from=footer-ar-a3138980524,,2020-04-3,12,"['alternative', 'electronic']"
NV Auto,Perko,https://perko.bandcamp.com/album/nv-auto?from=footer-ar-a3138980524,"Copenhagen, Denmark",2018-11-30,7,['electronic']
Up De Flats,Gemma Dunleavy,https://gemmadunleavy.bandcamp.com/album/up-de-flats?from=footer-ar-a3138980524,"Dublin, Ireland",2020-10-7,6,"['dance', 'electronic', 'pop', 'rnb', 'soul', 'spokenword', 'ukgarage', 'dance', 'pop']"
Ambient & Techno Pieces,Tylakoid,https://collettivosbermuz.bandcamp.com/album/ambient-techno-pieces?from=footer-cc-a3138980524,"Genoa, Italy",2021-03-2,7,"['ambient', 'climaticrock', 'ambienttechno', 'drone', 'techno']"
"Everywhere, an empty bliss",The Caretaker,https://thecaretaker.bandcamp.com/album/everywhere-an-empty-bliss?from=footer-cc-a3138980524,"Manchester, UK",2019-02-26,17,"['ambient', 'darkambient', 'dementia', 'experimental', 'memories', 'haunting']"
Drummotive - Coral Ep,Drummotive,https://nextphaserecords.com/album/drummotive-coral-ep?from=footer-bcw-a3138980524,"Amsterdam, Netherlands",2018-04-6,4,"['drum&bass', 'electronic', 'atmopheric', 'breakbeat', 'breaks', 'cinematic', 'downtempo', 'drum&bass', 'jungle', 'leftfield', 'triphop']"
